Blood,Menstrual.secretion,Nasal.mucosa,Saliva,Semen.fertile,Vaginal.mucosa,HBB,ALAS2,CD93,HTN3,STATH,BPIFA1,MUC4,MYOZ1,CYP2B7P1,MMP10,MMP7,MMP11,SEMG1,KLK3,PRM1,RPS4Y1,XIST,ACTB,18S-rRNA
0,0,0,1,0,1,0.0,0.0,0.0,6013.0,2774.0,0.0,3441.0,2794.0,1316.0,0.0,0.0,0.0,0.0,0.0,0.0,475.0,424.0,3214,7066.0
0,0,0,1,0,1,0.0,0.0,0.0,6291.0,1008.0,0.0,7967.0,6106.0,3076.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5540.0,3591,6964.0
0,0,0,1,0,1,0.0,0.0,0.0,1878.0,846.0,0.0,3928.0,2825.0,1387.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.0,2865,7381.0
0,0,0,1,0,1,0.0,0.0,0.0,1452.0,210.0,0.0,6746.0,3723.0,2127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6294.0,2855,7499.0
0,0,0,1,0,1,0.0,0.0,273.0,1958.0,968.0,0.0,2770.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3463.0,727,2863.0
0,0,0,1,0,1,0.0,0.0,0.0,3571.0,739.0,0.0,2404.0,375.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4183.0,618,3605.0
0,0,0,1,0,1,0.0,0.0,0.0,9166.0,6083.0,0.0,470.0,358.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,1083.0,0.0,1803,7556.0
0,0,0,1,0,1,0.0,0.0,0.0,9181.0,2824.0,0.0,1311.0,641.0,259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2829.0,997,4598.0
0,0,0,1,0,1,0.0,0.0,165.0,1220.0,492.0,0.0,5151.0,1162.0,266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6818.0,1133,5349.0
0,0,0,1,0,1,0.0,0.0,0.0,2406.0,448.0,0.0,5604.0,1147.0,735.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6627.0,1018,7174.0
0,0,0,1,0,1,0.0,0.0,298.0,2980.0,2970.0,0.0,8801.0,720.0,3749.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7290.0,7278,7240.0
0,0,0,1,0,1,0.0,0.0,173.0,3096.0,2226.0,0.0,8249.0,1357.0,5569.0,0.0,458.0,0.0,0.0,0.0,0.0,0.0,6888.0,7019,6803.0
0,0,0,1,0,1,0.0,0.0,187.0,3725.0,3775.0,0.0,7686.0,488.0,2328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6796.0,7013,6854.0
0,0,0,1,0,1,0.0,0.0,0.0,3781.0,2851.0,0.0,6484.0,822.0,3550.0,0.0,565.0,0.0,0.0,0.0,0.0,0.0,5241.0,7038,6783.0
0,0,0,1,0,1,0.0,0.0,565.0,744.0,627.0,0.0,8996.0,2949.0,6363.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6820.0,6894,6891.0
0,0,0,1,0,1,0.0,0.0,0.0,709.0,969.0,0.0,6580.0,1015.0,3057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4661.0,6485,7828.0
0,0,0,1,0,1,0.0,0.0,613.0,2777.0,2559.0,0.0,0.0,1208.0,7026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6154.0,6624,6626.0
0,0,0,1,0,1,0.0,0.0,280.0,2348.0,1567.0,0.0,8945.0,2358.0,8069.0,0.0,372.0,0.0,0.0,0.0,0.0,0.0,6862.0,6832,6780.0
0,0,0,1,0,1,0.0,0.0,721.0,1328.0,1262.0,0.0,8775.0,1334.0,8129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5854.0,6659,6726.0
0,0,0,1,0,1,0.0,0.0,271.0,754.0,494.0,0.0,8982.0,1916.0,7894.0,0.0,0.0,0.0,0.0,0.0,2635.0,0.0,7148.0,7353,6920.0
0,0,0,1,0,1,0.0,0.0,0.0,2330.0,2258.0,0.0,4234.0,669.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3248.0,5702,7554.0
0,0,0,1,0,1,0.0,0.0,0.0,2153.0,3405.0,0.0,1836.0,0.0,789.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1309.0,3435,7245.0
0,0,0,1,0,1,0.0,0.0,0.0,5190.0,5431.0,0.0,3241.0,296.0,929.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2213.0,6680,6762.0
0,0,0,1,0,1,0.0,0.0,0.0,4887.0,3885.0,0.0,3037.0,389.0,1428.0,0.0,867.0,0.0,0.0,0.0,0.0,0.0,1695.0,6744,6760.0
0,0,0,1,0,1,0.0,0.0,355.0,1537.0,1219.0,0.0,8059.0,1685.0,3879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6839.0,6773,7327.0
0,0,0,1,0,1,0.0,0.0,0.0,1918.0,2764.0,0.0,5406.0,973.0,2643.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3382.0,5759,7550.0
0,0,0,1,0,1,0.0,0.0,0.0,4585.0,2261.0,0.0,1367.0,1047.0,486.0,0.0,0.0,0.0,0.0,0.0,0.0,487.0,186.0,2586,7568.0
0,0,0,1,0,1,0.0,0.0,0.0,7313.0,1284.0,0.0,4552.0,2175.0,990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6984.0,2104,7499.0
0,0,0,1,0,1,0.0,0.0,0.0,7511.0,3749.0,0.0,1093.0,917.0,397.0,0.0,0.0,0.0,0.0,0.0,0.0,674.0,0.0,2170,7434.0
0,0,0,1,0,1,0.0,0.0,0.0,8122.0,1777.0,0.0,2924.0,1301.0,586.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7035.0,1486,7174.0
0,0,0,1,0,1,0.0,0.0,0.0,455.0,193.0,0.0,8095.0,2081.0,429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6837.0,2055,7508.0
0,0,0,1,0,1,0.0,0.0,0.0,952.0,0.0,0.0,4134.0,968.0,702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7201.0,1759,7527.0
0,0,0,1,0,1,0.0,0.0,0.0,4378.0,2023.0,0.0,2434.0,1866.0,904.0,0.0,0.0,0.0,0.0,0.0,0.0,427.0,310.0,2941,7077.0
0,0,0,1,0,1,0.0,0.0,0.0,5915.0,951.0,0.0,7341.0,4111.0,1733.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6138.0,2435,7408.0
0,0,0,1,0,1,0.0,0.0,0.0,1832.0,812.0,0.0,3477.0,2459.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,374.0,3139,7284.0
0,0,0,1,0,1,0.0,0.0,0.0,967.0,171.0,0.0,4467.0,2679.0,1332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6886.0,2047,7486.0
0,0,0,1,0,1,0.0,0.0,264.0,1883.0,964.0,0.0,2887.0,583.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3350.0,1318,7184.0
0,0,0,1,0,1,0.0,0.0,0.0,2478.0,579.0,0.0,1624.0,0.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3072.0,619,3963.0
0,0,0,1,0,1,0.0,0.0,0.0,8592.0,4956.0,0.0,420.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,891.0,0.0,2038,7422.0
0,0,0,1,0,1,0.0,0.0,0.0,8948.0,2157.0,0.0,3458.0,1059.0,530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6491.0,1410,7299.0
0,0,0,1,0,1,0.0,0.0,156.0,1137.0,432.0,0.0,4688.0,1102.0,238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6508.0,1449,7208.0
0,0,0,1,0,1,0.0,0.0,0.0,2125.0,404.0,0.0,4868.0,983.0,635.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6584.0,1065,7257.0
1,0,1,0,0,0,6495.0,8204.0,1007.0,0.0,7537.0,7940.0,7189.0,0.0,170.0,0.0,0.0,0.0,239.0,0.0,0.0,3847.0,5386.0,7247,6452.0
1,0,1,0,0,0,8140.0,8666.0,394.0,0.0,8000.0,7745.0,6388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5050.0,1756.0,4964,7337.0
1,0,1,0,0,0,5939.0,7879.0,1410.0,0.0,7168.0,7554.0,5677.0,0.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,3254.0,6325.0,6725,6476.0
1,0,1,0,0,0,7716.0,9128.0,373.0,0.0,7713.0,7321.0,5808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4426.0,2601.0,6462,6922.0
1,0,1,0,0,0,7363.0,5822.0,278.0,0.0,8115.0,7191.0,8797.0,0.0,299.0,0.0,0.0,0.0,429.0,0.0,0.0,6550.0,262.0,4460,6597.0
1,0,1,0,0,0,7660.0,4718.0,0.0,0.0,8000.0,6634.0,7014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1746.0,951.0,2545,7366.0
1,0,1,0,0,0,7824.0,8914.0,518.0,0.0,7685.0,7519.0,4328.0,0.0,0.0,0.0,0.0,0.0,207.0,0.0,0.0,3651.0,3773.0,7106,6561.0
1,0,1,0,0,0,7968.0,7678.0,613.0,0.0,8594.0,7767.0,8197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7478.0,1313.0,5020,6574.0
1,0,1,0,0,0,3884.0,1685.0,471.0,0.0,8736.0,7615.0,8209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6983.0,277.0,2799,7041.0
1,0,1,0,0,0,5567.0,8702.0,553.0,0.0,0.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315.0,1179.0,5233,7179.0
1,0,1,0,0,0,5671.0,8864.0,525.0,0.0,2566.0,1699.0,1901.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637.0,3588.0,4635,7436.0
1,0,1,0,0,0,7494.0,8548.0,745.0,0.0,370.0,703.0,317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.0,5428.0,7267,7110.0
1,0,1,0,0,0,7916.0,9021.0,0.0,0.0,2577.0,2266.0,1825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1517.0,2708.0,5397,7525.0
1,0,1,0,0,0,6247.0,8747.0,427.0,0.0,8281.0,7656.0,6388.0,0.0,162.0,0.0,0.0,0.0,224.0,0.0,0.0,3999.0,635.0,4919,6748.0
1,0,1,0,0,0,6406.0,8654.0,366.0,0.0,6462.0,4262.0,4281.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1304.0,2337.0,3734,7286.0
1,0,1,0,0,0,7066.0,5138.0,1350.0,0.0,3350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6964.0,0.0,4999,7192.0
1,0,1,0,0,0,6618.0,4257.0,1030.0,0.0,5160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6002.0,0.0,5261,7049.0
1,0,1,0,0,0,6181.0,7967.0,2394.0,0.0,3172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6387.0,0.0,7052,7402.0
1,0,1,0,0,0,5873.0,6401.0,1465.0,0.0,3697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6383.0,0.0,6940,7376.0
1,0,1,0,0,0,7924.0,1538.0,0.0,0.0,4128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,487.0,0.0,1190,2664.0
1,0,1,0,0,0,6914.0,5029.0,1522.0,0.0,2385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6984.0,0.0,5846,7094.0
1,0,1,0,0,0,7525.0,2818.0,683.0,0.0,3644.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3928.0,0.0,3689,4984.0
1,0,1,0,0,0,6434.0,5710.0,1592.0,0.0,3311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6639.0,0.0,6091,7163.0
1,0,1,0,0,0,8187.0,979.0,237.0,0.0,6527.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1311.0,0.0,1530,2060.0
1,0,1,0,0,0,5699.0,5053.0,369.0,0.0,703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5411.0,0.0,4503,6902.0
1,0,1,0,0,0,6512.0,4676.0,214.0,0.0,574.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1916.0,0.0,3665,7138.0
1,0,1,0,0,0,6631.0,6202.0,1729.0,0.0,3291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6758.0,0.0,5474,7235.0
1,0,1,0,0,0,6796.0,5938.0,1665.0,0.0,4342.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6764.0,0.0,5318,7151.0
1,0,1,0,0,0,7110.0,3443.0,154.0,0.0,2255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1316.0,0.0,2465,5652.0
1,0,1,0,0,0,8029.0,8173.0,367.0,0.0,8018.0,7239.0,6146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4668.0,1391.0,4984,6661.0
1,0,1,0,0,0,8141.0,8166.0,306.0,0.0,7371.0,6326.0,5038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3976.0,1475.0,4485,7020.0
1,0,1,0,0,0,7767.0,4822.0,565.0,0.0,8578.0,7777.0,8027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5743.0,861.0,3287,7157.0
1,0,1,0,0,0,8136.0,5889.0,406.0,0.0,8253.0,7390.0,6874.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5558.0,964.0,4038,6706.0
1,0,1,0,0,0,5487.0,2392.0,565.0,0.0,8578.0,7733.0,8150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7578.0,385.0,3660,6615.0
1,0,1,0,0,0,6842.0,8553.0,579.0,0.0,7993.0,6421.0,5556.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3988.0,1867.0,3876,7055.0
1,0,1,0,0,0,7339.0,4354.0,1222.0,0.0,2199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7079.0,0.0,4745,7522.0
1,0,1,0,0,0,6642.0,3999.0,984.0,0.0,4352.0,0.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5907.0,0.0,5348,7056.0
1,0,1,0,0,0,6127.0,8048.0,2595.0,0.0,2472.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6407.0,0.0,7090,7401.0
1,0,1,0,0,0,5867.0,5960.0,1418.0,0.0,2653.0,0.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6466.0,0.0,6953,7380.0
1,0,1,0,0,0,7385.0,1543.0,153.0,0.0,3717.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1779.0,0.0,1787,4570.0
1,0,1,0,0,0,8065.0,1165.0,0.0,0.0,2195.0,0.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626.0,0.0,1445,6563.0
1,0,1,0,0,0,7619.0,3357.0,1056.0,0.0,3607.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7030.0,0.0,4035,7140.0
1,0,1,0,0,0,7473.0,2336.0,580.0,0.0,4869.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3347.0,0.0,3457,7238.0
1,0,1,0,0,0,7527.0,2040.0,579.0,0.0,7550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3663.0,0.0,2434,5265.0
1,0,1,0,0,0,7918.0,837.0,210.0,0.0,5390.0,0.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1386.0,0.0,1772,6664.0
1,0,1,0,0,0,5466.0,5269.0,419.0,0.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5740.0,0.0,4701,7284.0
1,0,1,0,0,0,6457.0,3911.0,196.0,0.0,479.0,0.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1882.0,0.0,3606,7430.0
1,0,1,0,0,0,5439.0,7615.0,1824.0,0.0,526.0,0.0,272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6288.0,0.0,7103,7121.0
1,0,1,0,0,0,6505.0,3086.0,280.0,0.0,4225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3801.0,0.0,3163,6392.0
1,0,1,0,0,0,7253.0,2924.0,0.0,0.0,2044.0,0.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1338.0,0.0,2469,7268.0
0,0,1,1,0,0,190.0,0.0,0.0,8841.0,7932.0,1301.0,403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0,298.0,6835,6748.0
0,0,1,1,0,0,173.0,0.0,0.0,8891.0,7754.0,1384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1723.0,0.0,7151,6539.0
0,0,1,1,0,0,289.0,0.0,0.0,8254.0,7623.0,1649.0,328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,439.0,6876,6265.0
0,0,1,1,0,0,0.0,0.0,0.0,8622.0,8048.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1069.0,0.0,7048,6725.0
0,0,1,1,0,0,0.0,0.0,518.0,8045.0,8334.0,703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,473.0,0.0,3206,7360.0
0,0,1,1,0,0,0.0,0.0,0.0,4228.0,8298.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1311.0,0.0,1827,4951.0
0,0,1,1,0,0,0.0,0.0,0.0,9261.0,8486.0,852.0,295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0,221.0,5163,6842.0
0,0,1,1,0,0,0.0,0.0,0.0,8924.0,7839.0,1991.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2402.0,0.0,7062,6707.0
0,0,1,1,0,0,0.0,0.0,0.0,4492.0,8703.0,844.0,527.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.0,0.0,5728,6477.0
0,0,1,1,0,0,0.0,0.0,0.0,4795.0,7825.0,2152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2763.0,0.0,7380,7366.0
0,0,1,1,0,0,0.0,0.0,0.0,8475.0,8249.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1863,6958.0
0,0,1,1,0,0,0.0,0.0,0.0,8982.0,8605.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,1036,7508.0
0,0,1,1,0,0,354.0,0.0,0.0,8382.0,8031.0,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456.0,4812,6458.0
0,0,1,1,0,0,0.0,0.0,0.0,8017.0,7761.0,323.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.0,0.0,5633,6362.0
0,0,1,1,0,0,0.0,0.0,237.0,8949.0,8347.0,317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,0.0,2014,7154.0
0,0,1,1,0,0,0.0,0.0,0.0,8812.0,8385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1210.0,0.0,1842,7536.0
0,0,1,1,0,0,0.0,0.0,161.0,393.0,8167.0,0.0,1492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2564.0,7346,7099.0
0,0,1,1,0,0,0.0,0.0,503.0,1284.0,8539.0,427.0,2111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2235.0,7107,7152.0
0,0,1,1,0,0,0.0,0.0,0.0,584.0,7552.0,0.0,1129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2054.0,6406,7344.0
0,0,1,1,0,0,0.0,0.0,169.0,1418.0,6354.0,0.0,808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.0,4666,7259.0
0,0,1,1,0,0,0.0,0.0,719.0,565.0,8342.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1900.0,6880,2823.0
0,0,1,1,0,0,0.0,0.0,268.0,205.0,7151.0,287.0,296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1232.0,3465,1370.0
0,0,1,1,0,0,0.0,0.0,234.0,337.0,8479.0,0.0,1948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3629.0,7213,6388.0
0,0,1,1,0,0,0.0,0.0,591.0,776.0,8450.0,549.0,2479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2592.0,7001,7308.0
0,0,1,1,0,0,0.0,0.0,265.0,0.0,8501.0,0.0,2495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4189.0,7298,3971.0
0,0,1,1,0,0,0.0,0.0,516.0,284.0,8844.0,472.0,2255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2599.0,7166,4439.0
0,0,1,1,0,0,0.0,0.0,0.0,2254.0,2521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.0,2268,4679.0
0,0,1,1,0,0,0.0,0.0,0.0,680.0,1928.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.0,1366,2317.0
0,0,1,1,0,0,0.0,0.0,0.0,644.0,4830.0,0.0,605.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.0,4200,7350.0
0,0,1,1,0,0,0.0,0.0,0.0,2367.0,3658.0,0.0,327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,499.0,4460,6788.0
0,0,1,1,0,0,0.0,0.0,330.0,1287.0,4961.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1062.0,3783,3248.0
0,0,1,1,0,0,0.0,0.0,353.0,702.0,7518.0,366.0,318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1065.0,3828,3405.0
0,0,1,1,0,0,0.0,0.0,0.0,591.0,8193.0,466.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,3673,5708.0
0,0,1,1,0,0,0.0,0.0,0.0,9252.0,8140.0,994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1262.0,0.0,7112,7118.0
0,0,1,1,0,0,219.0,0.0,0.0,8792.0,8057.0,916.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0,283.0,5436,6709.0
0,0,1,1,0,0,0.0,0.0,0.0,8865.0,8283.0,717.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901.0,0.0,6277,6569.0
0,0,1,1,0,0,0.0,0.0,486.0,0.0,8464.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.0,0.0,3096,4117.0
0,0,1,1,0,0,0.0,0.0,0.0,4442.0,7557.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1098.0,0.0,1746,6733.0
0,0,1,1,0,0,0.0,0.0,0.0,178.0,8020.0,319.0,233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,0.0,2476,1798.0
0,0,1,1,0,0,0.0,0.0,0.0,7140.0,8588.0,989.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1348.0,0.0,6488,7438.0
0,0,1,1,0,0,0.0,0.0,0.0,0.0,1477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245,0.0
0,0,1,1,0,0,0.0,0.0,0.0,3133.0,8519.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1728.0,0.0,7173,7195.0
0,0,1,1,0,0,0.0,0.0,0.0,8518.0,8233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1747,6694.0
0,0,1,1,0,0,0.0,0.0,0.0,9013.0,8224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338.0,0.0,1383,7077.0
0,0,1,1,0,0,0.0,0.0,0.0,8991.0,8324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2517,7111.0
0,0,1,1,0,0,0.0,0.0,0.0,7492.0,8024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,716.0,0.0,1386,7259.0
0,0,1,1,0,0,0.0,0.0,0.0,440.0,901.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0,1167,5584.0
0,0,1,1,0,0,0.0,0.0,362.0,1211.0,7568.0,323.0,1880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,6987,6768.0
0,0,1,1,0,0,0.0,0.0,0.0,541.0,7067.0,0.0,858.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1646.0,5122,7206.0
0,0,1,1,0,0,0.0,0.0,162.0,1168.0,6133.0,153.0,894.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0,4686,7339.0
0,0,1,1,0,0,0.0,0.0,218.0,234.0,5593.0,243.0,305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,988.0,3357,4346.0
0,0,1,1,0,0,0.0,0.0,0.0,735.0,391.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1468,7258.0
0,0,1,1,0,0,0.0,0.0,244.0,0.0,8716.0,0.0,2123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3545.0,7292,3925.0
0,0,1,1,0,0,0.0,0.0,169.0,0.0,8426.0,0.0,1673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2831.0,7300,5253.0
0,0,1,1,0,0,0.0,0.0,0.0,1094.0,1737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,1234,2123.0
0,0,1,1,0,0,0.0,0.0,0.0,1087.0,285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1378,7062.0
0,0,1,1,0,0,0.0,0.0,0.0,954.0,3932.0,0.0,457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010.0,4163,7436.0
0,0,1,1,0,0,0.0,0.0,0.0,2433.0,3676.0,0.0,460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474.0,5178,6918.0
